/home/heiko/CFD/FluidX3D-v2/werkzeuge/abl_dach/totaldruck_kette.py:86: RuntimeWarning: Mean of empty slice
  prof = np.nanmean(1.0 - cp0, axis=1)
cp_ref OF13 +0.0235 | e501 +0.0873 b501 +0.0812
Je Station und |y|-Streifen: Wandhoehe z_w (oberste Fahrzeugzelle unter z 1,3 bzw. Deck), Verlustschicht d10 = Hoehe ueber z_w,
bis zu der der Streifenmittelwert 1-cp0 > 0,10 bleibt; ausserdem 1-cp0 bei 10/30/60 mm ueber z_w.  OF13 | e501 | b501
x 2.30 |y| 0.0-0.2 | OF13 d10    45 mm, 1-cp0 @10/30/60 +0.27 +0.14 +nan | e501 z_w 1.187 d10   129 mm, 1-cp0 @10/30/60 +1.28 +0.17 +0.17 | b501 z_w 1.187 d10   129 mm, 1-cp0 @10/30/60 +1.28 +0.26 +0.24 |
x 3.30 |y| 0.6-0.8 | OF13 d10   115 mm, 1-cp0 @10/30/60 +0.58 +0.45 +0.35 | e501 z_w 0.891 d10   156 mm, 1-cp0 @10/30/60 +0.45 +0.58 +0.35 | b501 z_w 0.892 d10   154 mm, 1-cp0 @10/30/60 +0.65 +0.70 +0.43 |
x 3.60 |y| 0.0-0.2 | OF13 d10   nan mm, 1-cp0 @10/30/60 +0.92 +0.80 +0.88 | e501 z_w 0.928 d10   253 mm, 1-cp0 @10/30/60 +1.04 +1.03 +1.09 | b501 z_w 0.928 d10   287 mm, 1-cp0 @10/30/60 +1.02 +1.01 +0.96 |
x 3.60 |y| 0.2-0.4 | OF13 d10   nan mm, 1-cp0 @10/30/60 +1.01 +1.02 +1.04 | e501 z_w 0.924 d10   246 mm, 1-cp0 @10/30/60 +1.02 +0.98 +0.99 | b501 z_w 0.924 d10   276 mm, 1-cp0 @10/30/60 +0.99 +0.95 +0.91 |
x 3.60 |y| 0.4-0.6 | OF13 d10   nan mm, 1-cp0 @10/30/60 +0.86 +0.57 +nan | e501 z_w 0.924 d10   242 mm, 1-cp0 @10/30/60 +1.01 +0.89 +0.72 | b501 z_w 0.924 d10   268 mm, 1-cp0 @10/30/60 +1.01 +0.92 +0.71 |
x 3.60 |y| 0.6-0.8 | OF13 d10   nan mm, 1-cp0 @10/30/60 +0.76 +0.69 +0.52 | e501 z_w 0.849 d10   167 mm, 1-cp0 @10/30/60 +0.79 +0.80 +0.68 | b501 z_w 0.849 d10   174 mm, 1-cp0 @10/30/60 +0.83 +0.71 +0.68 |
x 3.90 |y| 0.0-0.2 | OF13 d10   215 mm, 1-cp0 @10/30/60 +0.71 +0.64 +0.56 | e501 z_w 0.853 d10   287 mm, 1-cp0 @10/30/60 +0.92 +0.86 +0.95 | b501 z_w 0.853 d10   324 mm, 1-cp0 @10/30/60 +0.97 +1.00 +0.97 |
x 3.90 |y| 0.2-0.4 | OF13 d10   nan mm, 1-cp0 @10/30/60 +0.85 +0.89 +0.89 | e501 z_w 0.853 d10   339 mm, 1-cp0 @10/30/60 +0.95 +0.85 +0.90 | b501 z_w 0.853 d10   373 mm, 1-cp0 @10/30/60 +0.90 +0.97 +0.88 |
x 3.90 |y| 0.4-0.6 | OF13 d10   300 mm, 1-cp0 @10/30/60 +0.87 +0.68 +0.35 | e501 z_w 0.853 d10   242 mm, 1-cp0 @10/30/60 +0.95 +0.81 +0.75 | b501 z_w 0.853 d10   291 mm, 1-cp0 @10/30/60 +0.86 +0.85 +0.73 |
x 3.90 |y| 0.6-0.8 | OF13 d10   125 mm, 1-cp0 @10/30/60 +0.88 +0.84 +0.61 | e501 z_w 0.827 d10   189 mm, 1-cp0 @10/30/60 +0.93 +0.86 +0.83 | b501 z_w 0.827 d10   163 mm, 1-cp0 @10/30/60 +0.75 +0.83 +0.72 |
x 4.05 |y| 0.0-0.2 | OF13 d10   185 mm, 1-cp0 @10/30/60 +0.59 +0.50 +0.38 | e501 z_w 0.853 d10   249 mm, 1-cp0 @10/30/60 +0.86 +0.87 +0.86 | b501 z_w 0.853 d10   276 mm, 1-cp0 @10/30/60 +0.91 +0.90 +0.90 |
x 4.05 |y| 0.2-0.4 | OF13 d10   255 mm, 1-cp0 @10/30/60 +0.71 +0.77 +0.72 | e501 z_w 0.855 d10   248 mm, 1-cp0 @10/30/60 +0.82 +0.77 +0.79 | b501 z_w 0.853 d10   234 mm, 1-cp0 @10/30/60 +0.83 +0.86 +0.76 |
x 4.05 |y| 0.4-0.6 | OF13 d10   220 mm, 1-cp0 @10/30/60 +0.54 +0.33 +0.20 | e501 z_w 0.861 d10   238 mm, 1-cp0 @10/30/60 +0.72 +0.58 +0.52 | b501 z_w 0.861 d10   268 mm, 1-cp0 @10/30/60 +0.73 +0.69 +0.53 |
x 4.05 |y| 0.6-0.8 | OF13 d10   130 mm, 1-cp0 @10/30/60 +0.86 +0.80 +0.59 | e501 z_w 0.802 d10   180 mm, 1-cp0 @10/30/60 +0.94 +0.87 +0.74 | b501 z_w 0.804 d10   186 mm, 1-cp0 @10/30/60 +0.88 +0.81 +0.72 |
